MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Jitter(Abs),MDVP:RAP,MDVP:PPQ,Jitter:DDP,MDVP:Shimmer,MDVP:Shimmer(dB),Shimmer:APQ3,Shimmer:APQ5,MDVP:APQ,Shimmer:DDA,NHR,HNR,RPDE,DFA,spread1,spread2,D2
1.418871791319806,5.482890553186542,-0.2918077059253574,0.002377172285751219,9.999950000333332e-06,0.0013590760376310078,0.001399020913707341,0.0040716993700536915,0.017299497078061183,0.1432341680859078,0.009375908478478204,0.01153323581367303,0.012264482819982046,0.027877778461970246,0.004191204618468071,0.30661503851452576,-1.8167489431885115,-0.6601784238984008,-1.1431461731829808,-2.441250223397954,-0.49209001396936064
-0.20679697806085764,5.083061376475503,0.02676749047102691,0.0018283275900293158,9.999950000333332e-06,0.0007597113462419786,0.0009995003330835331,0.0022873819461337584,0.010247316451549523,0.08984070399978947,0.004679036216731294,0.0058031292269501876,0.008672286779883525,0.013962075016054629,0.0024270523242689505,1.1942683411765644,-2.2475013763859466,-0.4759836935734368,-0.9511871585005346,-0.7449338239222542,-0.6399338987904964
-0.77220078544103,4.9398694232029285,-0.31304605235178284,0.006031772231718873,4.9998750041665106e-05,0.003204858948911363,0.0031749544936437077,0.009574022434273188,0.031837756848751314,0.29192306670903545,0.013508350024792243,0.016365354086264272,0.030577700464138168,0.03998004017615051,0.026281593393888837,-0.8186958288685257,1.7871976143563049,-0.7734147624542542,0.5767482891906739,0.35016550156197895,-0.5354587410403326
-1.4779525942542746,4.636135765244972,-0.7656831455974623,0.006061591378595291,5.999820007199676e-05,0.003304534008300547,0.0033145009678297904,0.009890923147971247,0.03151804671654546,0.23348984336835407,0.017869387242245995,0.0186843552041277,0.024253491800704484,0.052668348567083766,0.010564003903476787,-0.3075252061030219,1.684177924109134,1.2023555732595586,0.9397541986797199,0.5375237985251377,-0.772762106384839
-1.098653012507387,5.009474620775504,-0.420312097727271,0.004987541511039074,3.9999200021332696e-05,0.0026963615477426086,0.002885831978457163,0.008067371077758796,0.039211097722437804,0.30010459245033805,0.02384347168445004,0.02206477259741256,0.026680878581330975,0.06988047744820514,0.009009294157587444,0.03608993824699085,0.08164482637573874,1.3997478788652515,0.31389284998665445,1.6602896420404714,-0.8001215331020544
-0.021061404470891214,5.295042008414116,-1.0266999439938251,0.005007441810539238,2.99995500089998e-05,0.002796087302001274,0.002526804937870141,0.008374832982179899,0.01775150557565566,0.15529288440603534,0.007898722793355357,0.010514528099608572,0.017830094897372025,0.023521195041345824,0.011632084229707653,0.5665673651097527,-0.5551057423194422,0.13940800573600184,-0.5004683657402202,0.05219012143950218,-0.939178672231811
-1.0872898554074286,4.900403674592707,-0.4030611062233162,0.004499860424892195,3.9999200021332696e-05,0.002187605445412413,0.002826003089062933,0.006558446297246264,0.04527034679448129,0.35837350057431383,0.02357003151243213,0.02735502787466092,0.035328314375660246,0.06909686607932639,0.022524410078672175,-0.9653356028453198,1.7145548641019441,-0.1586896073509153,1.6371683764180436,1.1569035313214393,0.41777374497448333
0.988958452566616,5.474344152779243,-0.37076972931232083,0.0028160312594814178,9.999950000333332e-06,0.001468920607674999,0.0015188459692698005,0.004410260488547761,0.01843895281660334,0.15700374880966475,0.009702775461385196,0.012501529222925193,0.01372537461847633,0.028830381667877016,0.008672286779883525,0.5380668447757043,-1.4418422353817961,-0.7161110048500563,-0.8838720694826566,-1.6975977334252128,0.46032697743425016
-0.8065938525412856,4.906984427266771,-0.30065013031301313,0.0044699946714516796,3.9999200021332696e-05,0.0013091426986281875,0.0016885735568997599,0.003922297723369651,0.02012610438358962,0.1697427745870945,0.01136517107869614,0.009544307842920919,0.016011134938983755,0.033715200980135654,0.004728801573086399,0.4176291620737607,0.2668967285857952,0.8357372157858324,-0.5510692928172876,1.0575416628901344,0.37978783898907625
1.5756790222163666,5.503960678036708,-0.5203885083202725,0.0027661706199585256,9.999950000333332e-06,0.0015388154160169418,0.0015288307424907214,0.004609360556899492,0.024185166788355,0.19638881400539013,0.014001519635813609,0.014159282557910135,0.016080020711638738,0.04143940388386245,0.006180859075081115,0.198818715638167,-0.12055876943519325,-1.6805433387124227,-0.6713011950022981,-0.4082571613835409,-0.1675593410645776
